Email,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent,App_vs_Web_ratio,Spend_per_membership_year,Avatar_freq,cluster
[email],Violet,12.66,39.58,4.08,587.95,0.31985850631989626,144.10535683692234,0.006,0
[email],DarkGreen,11.11,37.27,2.66,392.2,0.2980949745614442,147.443553592649,0.01,0
[email],Bisque,11.33,37.11,4.1,487.55,0.30530853394479834,118.91460514277924,0.012,0
[email],SaddleBrown,13.72,36.72,3.12,581.85,0.3736383340512437,186.4903248428446,0.012,1
[email],MediumAquaMarine,12.8,37.54,4.45,599.41,0.3409696233092802,134.69884613509075,0.006,0
[email],FloralWhite,12.03,34.48,5.49,637.1,0.348897901714098,116.0473376962955,0.008,0
[email],DarkSlateBlue,11.37,36.68,4.69,521.57,0.3099781812983048,111.2089315119549,0.006,0
[email],Aqua,12.35,37.37,4.43,549.9,0.33047898500190037,124.13089748738206,0.012,0
[email],Salmon,13.39,37.53,3.27,570.2,0.3567812321667671,174.37303535992802,0.006,0
[email],Brown,11.81,37.15,3.2,427.2,0.31790039521129493,133.49995828126302,0.01,0
[email],Tomato,13.34,37.23,2.48,492.61,0.35831317866470114,198.6329844221837,0.012,1
[email],Tomato,11.58,37.09,3.71,522.34,0.31221352622772913,140.7924148807507,0.012,0
[email],RoyalBlue,10.96,37.42,4.05,408.64,0.2928914940435197,100.8987405188295,0.008,0
[email],Bisque,12.96,36.14,3.92,573.42,0.35860541343095154,146.28057492842476,0.012,0
[email],DarkBlue,13.15,36.62,2.49,470.45,0.35909338178335937,188.93566709410956,0.006,1
[email],Peru,12.64,36.21,3.36,461.78,0.3490748315637992,137.4344829064039,0.004,0
[email],PowderBlue,11.73,34.89,3.14,457.85,0.33619947445687953,145.81205547386767,0.002,0
[email],OliveDrab,12.01,38.39,2.42,407.7,0.31284187775874245,168.47100476404762,0.012,1
[email],Cyan,14.72,38.24,1.52,452.32,0.38493722842737377,297.5787515929266,0.014,1
[email],LightSeaGreen,13.99,37.19,4.06,605.06,0.3761763813881049,149.029519943468,0.008,0
[email],PeachPuff,11.37,37.61,4.6,534.71,0.3023132065324859,116.24127907798282,0.012,0
[email],Black,12.88,37.44,1.56,419.94,0.34401708482860355,269.1921351332467,0.004,1
[email],Olive,13.38,38.73,2.25,436.52,0.3454686200498679,194.00880266275436,0.01,1
[email],Silver,11.66,36.77,3.92,519.34,0.3171063280634667,132.48466008044386,0.004,0
[email],Wheat,12.89,37.64,5.71,700.92,0.34245482618345313,122.75304330069294,0.012,0
[email],Teal,11.77,37.74,2.72,423.18,0.3118706859599712,155.5808251541084,0.014,0
[email],Linen,12.78,36.43,4.65,619.9,0.35080976253610313,133.31179928778508,0.004,0
[email],MediumSlateBlue,13.01,37.85,3.0,486.84,0.3437252220944459,162.27994590668467,0.006,0
[email],LemonChiffon,11.98,35.29,3.92,529.54,0.3394729288899709,135.0867002329846,0.01,0
[email],DarkOrchid,11.97,37.28,4.74,554.72,0.3210836823743648,117.02951117520861,0.006,0
[email],SeaGreen,12.31,36.16,3.06,497.59,0.34043140651461823,162.61105797024248,0.008,0
[email],SteelBlue,10.87,35.62,3.47,447.69,0.30516562871517044,129.0172538855176,0.01,0
[email],DarkMagenta,13.39,35.69,4.34,588.71,0.3751751085689239,135.64743418261887,0.01,0
[email],DarkGoldenRod,13.1,38.88,2.82,491.07,0.33693414771259905,174.13823612119288,0.012,1
[email],DarkSeaGreen,11.63,35.37,4.12,507.44,0.32880971646000245,123.16501864926731,0.012,0
[email],Gainsboro,11.94,38.77,3.65,521.88,0.3079700720152161,142.98078274499102,0.008,0
[email],HotPink,11.76,36.77,1.85,347.78,0.31982593636589784,187.98908757346615,0.008,1
[email],LightSeaGreen,11.98,37.04,3.45,490.74,0.32343411653795584,142.2434370308878,0.008,0
[email],HoneyDew,9.95,37.39,4.65,478.17,0.26611392708975856,102.83223595005678,0.008,0
[email],WhiteSmoke,12.49,36.37,4.22,537.85,0.3434148929498243,127.45257643303877,0.008,0
[email],GhostWhite,11.73,37.53,4.67,532.75,0.3125499517039715,114.07920469396045,0.01,0
[email],DarkSlateBlue,10.63,37.5,4.65,501.87,0.2834666591075558,107.92900904752493,0.006,0
[email],Chocolate,12.51,37.14,4.21,591.2,0.33683359351551984,140.42752008847503,0.008,0
[email],HoneyDew,11.53,36.89,4.64,547.24,0.3125508183098179,117.93962975439014,0.008,0
[email],Snow,13.41,36.11,2.26,448.23,0.3713652624933464,198.331770649659,0.004,1
[email],BurlyWood,12.17,39.13,3.66,549.86,0.3110145588802822,150.2349316298001,0.006,0
[email],Moccasin,13.15,37.34,3.88,593.92,0.35216924605867045,153.07212549687486,0.012,0
[email],BlueViolet,12.99,36.46,4.11,563.67,0.3562808459604815,137.14595203261504,0.012,0
[email],MediumBlue,11.86,36.58,3.2,479.73,0.3242208768665698,149.91557815138182,0.01,0
[email],GreenYellow,11.4,36.59,3.2,416.36,0.3115605271505732,130.11245933985646,0.014,0
[email],SandyBrown,13.86,37.78,5.98,725.58,0.366860763185263,121.33442787049701,0.01,0
[email],MediumVioletRed,10.96,37.27,2.95,442.67,0.2940702899364022,150.05757625166905,0.008,0
[email],DarkBlue,10.32,37.45,2.09,384.63,0.2755674158726992,184.03340476870585,0.006,1
[email],SandyBrown,9.98,35.93,3.86,451.46,0.27776230788304185,116.95851892266349,0.01,0
[email],DarkOliveGreen,12.65,38.47,2.87,522.4,0.32882764936762027,182.02084250144858,0.006,1
[email],GreenYellow,11.59,35.25,3.39,483.67,0.3287943169136364,142.67547413702826,0.014,0
[email],DarkSalmon,13.76,39.25,3.0,520.9,0.35057323947584107,173.63327545557485,0.004,1
[email],DarkSeaGreen,10.57,36.17,3.32,453.17,0.29223112269197893,136.49694683826903,0.012,0
[email],DeepPink,11.83,36.81,3.47,496.65,0.32138005103558676,143.12675990583287,0.012,0
[email],Olive,12.06,37.27,3.97,547.37,0.3235846438533769,137.87653957769783,0.01,0
[email],SkyBlue,12.5,38.05,4.64,616.85,0.32851510306136394,132.94178169358153,0.004,0
[email],Magenta,9.61,36.49,5.08,507.21,0.26335981739216724,99.84446853455343,0.01,0
[email],DarkTurquoise,13.73,38.0,4.8,613.6,0.36131577996537423,127.83330670139445,0.006,0
[email],Silver,11.67,37.41,3.41,483.16,0.31194866848573466,141.68910800905923,0.004,0
[email],SpringGreen,13.28,36.6,3.46,540.26,0.36284152014094206,156.14446354206254,0.006,0
[email],OliveDrab,15.13,37.16,5.38,765.52,0.40715822370403065,142.28993637733524,0.012,0
[email],Aqua,12.7,35.36,4.0,553.6,0.3591628857702804,138.39996540000865,0.012,0
[email],OrangeRed,11.84,36.38,3.44,469.31,0.32545353695839646,136.4272859223006,0.004,0
[email],LimeGreen,11.31,37.68,2.78,408.62,0.30015922770278064,146.98555863828827,0.01,0
[email],SkyBlue,11.19,40.01,3.55,451.58,0.2796800729897508,127.20559797025409,0.004,0
[email],LightGreen,11.89,36.27,2.6,444.97,0.3278191252324476,171.1422418683685,0.01,1
[email],SandyBrown,12.23,36.16,4.69,595.82,0.3382190171952706,127.04048463955552,0.01,0
[email],Teal,10.67,38.01,3.4,418.15,0.28071559377228117,122.98525794551236,0.014,0
[email],LightYellow,12.82,37.03,3.85,534.78,0.3462057697486965,138.9038600249714,0.004,0
[email],MintCream,13.59,38.26,3.26,578.24,0.35520124529008773,177.3741787195771,0.006,0
[email],DimGray,12.24,38.73,3.12,478.72,0.3160340739469643,153.43584825774093,0.008,0
[email],Indigo,11.55,36.63,2.84,444.29,0.3153153067071989,156.44008576053318,0.008,0
[email],LightSalmon,11.43,35.89,4.47,544.78,0.31847310341395646,121.87469309290982,0.01,0
[email],GreenYellow,10.89,38.21,4.44,488.79,0.2850039182150244,110.08781304328534,0.014,0
[email],DeepSkyBlue,11.93,36.91,3.16,475.76,0.3232186311780377,150.55691438072327,0.002,0
[email],DarkGreen,12.6,39.6,3.75,489.81,0.318181810146924,130.61596516907596,0.01,0
[email],LimeGreen,10.95,35.88,3.16,462.9,0.3051839379826104,146.48729541541283,0.01,0
[email],DarkGoldenRod,13.9,37.06,4.13,596.43,0.37506744805538456,144.41400861646278,0.012,0
[email],Turquoise,10.88,37.78,1.91,338.32,0.28798305219737824,177.1307973137187,0.012,1
[email],LightGreen,10.34,36.16,4.4,533.51,0.2859513195256826,121.25224516994426,0.01,0
[email],LightSteelBlue,11.63,36.18,5.11,536.77,0.32144830510093136,105.04303228120698,0.006,0
[email],Cornsilk,12.52,37.15,2.67,487.38,0.3370121039835235,182.5392574759335,0.008,1
[email],LemonChiffon,10.61,36.82,3.37,473.73,0.28815860162524165,140.57265858378082,0.01,0
[email],DarkKhaki,12.83,36.95,4.57,547.13,0.3472259716582958,119.72207445906466,0.008,0
[email],FireBrick,12.07,36.11,3.92,505.11,0.3342564294030344,128.85455896567373,0.004,0
[email],LightSeaGreen,12.53,37.88,2.48,449.07,0.33078140626237046,181.07653988849196,0.008,1
[email],SlateGray,13.52,36.77,4.13,611.0,0.3676910424886853,147.94185279858286,0.008,0
[email],Crimson,11.66,36.05,4.0,515.83,0.3234396581570137,128.95746776063308,0.01,0
[email],MidnightBlue,13.66,37.72,1.36,439.07,0.3621420900810687,322.8453508490067,0.008,1
[email],DarkGoldenRod,11.83,36.63,4.19,514.09,0.3229593141425249,122.69448145716433,0.012,0
[email],DarkCyan,13.29,38.63,3.87,543.34,0.34403312596341895,140.39789653801122,0.008,0
[email],SteelBlue,11.94,38.06,4.08,521.14,0.3137151783049086,127.73036085040174,0.01,0
[email],OldLace,13.35,37.83,4.25,614.72,0.35289451882382983,144.63996596706684,0.004,0
[email],MediumBlue,12.02,39.07,3.91,507.39,0.3076529227629147,129.76723023856002,0.01,0
[email],Gray,12.08,35.89,3.02,495.3,0.3365839973088884,164.0065682097456,0.006,0
[email],LightPink,13.41,35.99,3.18,518.06,0.3726034906195196,162.9118984553778,0.008,0
[email],BlanchedAlmond,11.28,37.39,2.88,390.1,0.30168493442939465,135.45134185717296,0.01,0
[email],Wheat,11.45,37.58,2.59,420.74,0.3046833340957069,162.44781372671284,0.012,1
[email],Aqua,12.6,36.26,2.97,492.11,0.34749033790705086,165.69354690452965,0.012,0
[email],BlueViolet,10.99,38.07,3.43,410.07,0.2886787420888169,119.55390100469357,0.012,0
[email],CadetBlue,13.09,35.85,2.93,497.51,0.3651324863282431,169.79857686055396,0.014,1
[email],PaleTurquoise,12.19,36.15,3.78,494.55,0.3372060764258347,130.83329872134954,0.002,0
[email],DimGray,10.72,37.71,3.0,378.33,0.2842747206503654,126.10995796334734,0.008,0
[email],Moccasin,12.93,38.17,3.85,570.45,0.33874769874907784,148.16879268343047,0.012,0
[email],Chartreuse,13.45,38.5,3.32,549.01,0.3493506402766067,165.36440802276866,0.004,0
[email],Khaki,12.15,37.33,3.36,459.29,0.32547548016406436,136.69341169838938,0.004,0
[email],MediumSpringGreen,12.18,37.72,3.72,492.95,0.3229056117999573,132.5134052383319,0.01,0
[email],LemonChiffon,11.01,38.42,3.54,424.76,0.28656948759579676,119.98866666986817,0.01,0
[email],PeachPuff,11.6,37.31,2.79,422.43,0.3109085952584134,151.4085478822409,0.012,0
[email],Lime,12.73,35.6,5.49,642.1,0.3575842596184197,116.95808434278973,0.008,0
[email],Tomato,11.22,37.69,2.59,413.37,0.2976916875114968,159.60225497982432,0.012,1
[email],SlateBlue,12.01,36.7,2.75,479.23,0.32724794748643193,174.26539117622139,0.014,1
[email],Orange,11.73,36.0,5.0,593.08,0.3258333242824077,118.61597627680474,0.012,0
[email],Fuchsia,12.09,38.31,3.87,506.55,0.31558339035282196,130.89143904613977,0.004,0
[email],GoldenRod,13.07,37.54,3.8,571.31,0.34816195130096034,150.34469727771122,0.004,0
[email],GreenYellow,12.85,35.01,3.29,576.31,0.3670379786621543,175.17015952274784,0.014,0
[email],ForestGreen,11.56,37.67,4.72,576.8,0.30687548959714656,122.20336393996526,0.004,0
[email],Moccasin,11.11,37.39,4.02,514.24,0.29713826431831336,127.92036618896364,0.012,0
[email],Indigo,12.81,36.55,3.64,495.18,0.3504787865806078,136.03842416526808,0.008,0
[email],SlateBlue,11.76,37.57,3.83,514.34,0.3130156956876312,134.2923931351454,0.014,0
[email],Cyan,12.58,37.09,4.53,541.23,0.33917497063426877,119.47679481748459,0.014,0
[email],MintCream,11.96,36.63,4.11,516.83,0.32650831759464055,125.7493611315423,0.006,0
[email],Lime,10.65,37.15,3.22,468.45,0.2866756315834285,145.48132127909275,0.008,0
[email],Moccasin,12.75,36.71,3.28,548.28,0.3473167979483302,167.1584856224129,0.012,0
[email],Green,11.54,37.53,2.92,431.62,0.3074873352654587,147.8150178715692,0.008,0
[email],LightSkyBlue,11.92,37.25,3.91,552.94,0.3199999914093962,141.4168436274057,0.012,0
[email],BlueViolet,12.42,38.95,4.92,573.31,0.3188703384115446,116.52639908000017,0.012,0
[email],Azure,11.81,37.41,2.47,452.63,0.31569098327476663,183.25093795508582,0.002,1
[email],LightGray,12.76,36.6,4.13,542.71,0.3486338702559052,131.40674784340246,0.006,0
[email],DarkCyan,11.85,37.42,1.77,407.8,0.31667556609632375,230.39535005912427,0.008,1
[email],GreenYellow,12.7,36.1,2.72,482.35,0.3518005442714531,177.3344936270244,0.014,1
[email],Crimson,12.22,36.59,3.9,529.23,0.3339710212087723,135.69996520513712,0.01,0
[email],MediumOrchid,11.28,36.49,2.49,433.05,0.30912577941557196,173.9155928049828,0.004,1
[email],Sienna,10.74,37.46,3.86,476.19,0.28670581188719135,123.36525301418315,0.008,0
[email],Aquamarine,10.96,37.33,3.58,440.0,0.29359763478174034,122.90499360195709,0.006,0
[email],FloralWhite,11.74,36.6,3.96,448.93,0.32076501855833284,113.36613298835026,0.008,0
[email],SlateBlue,12.42,35.98,3.25,472.99,0.34519176361334736,145.53533983528004,0.014,0
[email],Sienna,10.54,35.73,3.91,463.92,0.2949901960540108,118.64958602312377,0.008,0
[email],LimeGreen,11.92,39.29,1.44,350.06,0.30338507754173893,243.09705340482404,0.01,1
[email],Teal,11.91,38.27,2.91,460.06,0.3112098167961898,158.09616560269222,0.014,0
[email],WhiteSmoke,12.49,36.52,3.35,505.77,0.3420043717961563,150.9760743355002,0.008,0
[email],Purple,12.38,37.23,3.09,463.48,0.3325275226288606,149.99347896651167,0.012,0
[email],SlateGray,10.48,37.34,4.51,479.73,0.28066415959656776,106.3702646629125,0.008,0
[email],LightPink,12.3,36.95,1.83,424.19,0.33288226433336227,231.79768754224725,0.008,1
[email],LimeGreen,10.86,36.58,3.99,465.89,0.2968835348036213,116.76438176331283,0.01,0
[email],DarkSlateBlue,10.72,38.31,2.65,426.78,0.2798224933484079,161.0489958305676,0.006,0
[email],DimGray,12.39,37.43,6.4,684.16,0.3310178912364977,106.8999832968776,0.008,0
[email],CornflowerBlue,10.98,37.4,5.39,555.89,0.2935828798507252,103.1335615707678,0.002,0
[email],DarkSlateGray,12.97,36.97,6.08,657.02,0.35082498374830995,108.06248222656542,0.004,0
[email],MidnightBlue,12.05,36.96,3.86,595.8,0.32602812970703116,154.35229161857728,0.008,0
[email],LightSkyBlue,13.46,37.24,2.94,503.98,0.36143930286145803,171.42171040077878,0.012,1
[email],MediumBlue,12.44,37.33,5.08,586.16,0.3332440307194206,115.38580405791258,0.01,0
[email],Wheat,12.21,33.91,6.92,744.22,0.3600707649639999,107.54622723320416,0.012,0
[email],SpringGreen,11.59,39.09,3.6,512.83,0.29649525974685953,142.45273820757274,0.006,0
[email],DarkRed,11.38,38.3,3.78,528.22,0.29712792957890527,139.7407037723006,0.006,0
[email],Orange,12.36,38.04,3.31,468.91,0.32492112710512283,141.66460976900007,0.012,0
[email],LightGray,12.4,35.01,0.97,357.59,0.35418450859227346,368.64910448545925,0.006,1
[email],DarkViolet,12.54,38.31,3.77,536.42,0.32732967039076816,142.2864344067813,0.012,0
[email],LimeGreen,13.28,36.94,3.59,490.21,0.35950188523275894,136.5487084822539,0.01,0
[email],CadetBlue,11.8,37.66,4.52,550.05,0.3133297845637339,121.69245095299758,0.014,0
[email],DarkMagenta,12.72,37.66,3.68,513.45,0.3377588864110758,139.52441860749494,0.01,0
[email],ForestGreen,12.04,38.92,2.87,497.81,0.3093525100371914,173.4529012359229,0.004,1
[email],LightSkyBlue,12.47,35.04,4.06,578.99,0.3558789852774263,142.60833925902975,0.012,0
[email],MediumAquaMarine,13.16,36.41,3.02,506.54,0.3614391551376228,167.7284212819797,0.006,0
[email],Salmon,11.05,37.63,4.72,501.75,0.2936486767566124,106.30294357988484,0.006,0
[email],LavenderBlush,10.64,37.58,2.93,421.97,0.28312931657452595,144.0170156938513,0.008,0
[email],Green,13.44,36.88,2.36,439.89,0.3644251528084286,186.39398881610643,0.008,1
[email],SpringGreen,13.28,35.91,4.97,666.13,0.3698134121466608,134.03015411868125,0.006,0
[email],Navy,11.75,36.94,0.8,298.76,0.31808336984073177,373.4495331880835,0.01,1
[email],OliveDrab,10.86,38.84,3.67,465.18,0.2796086436763995,126.75200905939808,0.012,0
[email],LightSalmon,11.69,37.48,1.72,373.89,0.31189967150747944,217.3777805943136,0.01,1
[email],RosyBrown,11.55,38.58,4.77,532.72,0.2993779082587375,111.6813183058033,0.006,0
[email],DeepPink,11.72,36.81,4.09,554.9,0.31839173272502763,135.6723384664209,0.012,0
[email],Pink,12.18,35.67,4.13,537.77,0.3414634050613007,130.21062222503093,0.008,0
[email],LightGreen,12.32,37.82,3.44,501.1,0.3257535609266642,145.66856230565048,0.01,0
[email],GreenYellow,11.08,37.96,4.72,517.17,0.29188618830647556,109.56989204027711,0.014,0
[email],Sienna,13.18,38.86,3.23,557.53,0.33916622904873317,172.60985368115985,0.008,0
[email],DarkKhaki,12.83,37.68,2.97,493.72,0.340498929392279,166.2356342640962,0.008,0
[email],LightGray,11.51,37.25,3.18,452.12,0.3089932802954824,142.17605591947927,0.006,0
[email],DarkRed,11.86,36.09,4.81,577.27,0.3286228781207293,120.01452806350768,0.006,0
[email],Aqua,12.29,37.06,3.62,485.92,0.33162438392810617,134.2320071182301,0.012,0
[email],Red,10.93,36.55,3.26,425.75,0.29904239947900413,130.59811944842963,0.002,0
[email],Lavender,13.33,37.96,3.6,537.22,0.3511591056069783,149.2277363256288,0.006,0
[email],DeepPink,10.9,36.09,4.79,524.64,0.30202271260674113,109.52816085007079,0.012,0
[email],White,12.28,38.23,3.32,478.89,0.32121369811107253,144.24393245664686,0.01,0
[email],MediumSeaGreen,12.04,37.64,4.63,612.39,0.3198724675910609,132.26563018020946,0.008,0
[email],MediumPurple,11.72,37.15,3.31,476.77,0.31547778424016737,144.03923140808718,0.002,0
[email],LightGreen,11.2,35.49,4.02,505.12,0.3155818451512582,125.65171003688806,0.01,0
[email],Tan,13.38,36.34,4.37,545.95,0.36818931292819723,124.93132152601338,0.006,0
[email],LawnGreen,11.39,37.91,2.57,434.02,0.3004484225679657,168.87931172011216,0.002,1
[email],LightSkyBlue,10.77,37.28,3.52,424.68,0.28889484203608257,120.64769299781449,0.012,0
[email],BurlyWood,11.82,37.1,1.5,352.55,0.3185983741617689,235.03317664454892,0.006,1
[email],Peru,13.81,37.43,5.04,662.96,0.3689553735251036,131.53965644054435,0.004,0
[email],Thistle,11.66,37.28,4.48,560.56,0.31276823195364184,125.1249720703187,0.01,0
[email],DarkMagenta,13.1,35.91,3.36,467.5,0.36480088095792595,139.136863352124,0.01,0
[email],LemonChiffon,13.07,36.68,1.92,504.87,0.3563249630227655,262.95298804531876,0.01,1
[email],MediumVioletRed,12.49,36.05,4.33,590.56,0.3464632358817411,136.38795926375073,0.008,0
[email],Teal,11.34,37.04,3.81,443.97,0.30615549929385805,116.52752847046497,0.014,0
[email],SlateGray,11.2,38.69,3.09,392.5,0.2894804784316237,127.02261261404122,0.008,0
[email],Turquoise,11.33,35.46,4.54,568.72,0.3195149374079262,125.26869487473681,0.012,0
[email],Gainsboro,13.92,37.95,5.07,712.4,0.3667984093070248,140.5127927982657,0.008,0
[email],Orchid,11.03,38.25,3.11,413.3,0.2883660055329149,132.89384794410034,0.01,0
[email],Yellow,11.08,36.78,4.75,562.08,0.30125067152662666,118.33260666681966,0.002,0
[email],AntiqueWhite,10.54,35.53,3.09,412.01,0.296650709354047,133.3365264283086,0.01,0
[email],AliceBlue,11.8,37.78,3.2,468.67,0.3123345602875977,146.4593292314596,0.004,0
[email],Tomato,12.44,38.13,3.85,496.55,0.32625228622469743,128.97399247428766,0.012,0
[email],PapayaWhip,12.1,36.06,3.97,548.52,0.3355518487090447,138.16621204881307,0.002,0
[email],MediumSeaGreen,12.38,38.76,3.84,536.13,0.3194014365479506,139.6171511413669,0.008,0
[email],BlueViolet,13.72,35.77,2.91,558.43,0.3835616331126186,191.90027769749904,0.012,1
[email],Tomato,12.73,36.54,1.14,357.86,0.3483853216095972,313.91200534034624,0.012,1
[email],DarkSlateGray,13.69,34.89,2.69,529.06,0.39237602773356184,196.67650681170747,0.004,1
[email],Gold,10.01,38.35,3.11,387.36,0.26101694234636397,124.55301461317859,0.008,0
[email],Moccasin,11.44,36.22,4.85,528.93,0.31584758929189427,109.05770947263721,0.012,0
[email],MediumSeaGreen,12.35,37.12,2.31,420.92,0.3327047324163596,182.21637133490418,0.008,1
[email],LightGreen,10.75,35.74,4.84,496.93,0.30078342751025666,102.67146639019289,0.01,0
[email],Orange,11.59,37.74,3.68,519.37,0.3071012107286378,141.1331138225234,0.012,0
[email],Cyan,11.24,37.68,5.25,591.44,0.2983014782828695,112.6552166371016,0.014,0
[email],SlateBlue,11.11,38.59,3.89,502.41,0.28789841181916526,129.1542084436482,0.014,0
[email],BlanchedAlmond,12.11,36.29,4.39,604.33,0.33370073481122253,137.66056089736657,0.01,0
[email],LavenderBlush,11.87,37.72,4.0,555.07,0.31468716026810284,138.7674653081337,0.008,0
[email],Navy,10.26,36.14,0.79,256.67,0.28389595229950326,324.8983229135153,0.01,1
[email],MediumBlue,12.17,37.07,4.4,547.11,0.3282978060885405,124.34315355837418,0.01,0
[email],Moccasin,13.09,37.61,2.65,461.92,0.3480457232638734,174.30936818514408,0.012,1
[email],CadetBlue,13.01,36.65,2.37,458.38,0.3549795264671344,193.40920109316409,0.014,1
[email],MediumTurquoise,10.98,37.95,3.05,436.28,0.28932805561717906,143.0425760516144,0.008,0
[email],DarkGreen,13.11,35.57,3.64,532.94,0.36856900847430396,146.4120476889979,0.01,0
[email],RoyalBlue,12.14,37.26,3.4,512.55,0.3258185634509243,150.74995566177773,0.008,0
[email],DarkGoldenRod,13.91,37.79,4.3,630.42,0.36808678570820896,146.60926823040273,0.012,0
[email],Thistle,11.4,37.33,3.8,463.75,0.3053844011415912,122.03944156856801,0.01,0
[email],White,13.03,37.08,2.63,493.18,0.3514023637701628,187.5208412468284,0.01,1
[email],MediumSpringGreen,11.62,35.97,3.63,501.21,0.32304697461643106,138.0743421282804,0.01,0
[email],WhiteSmoke,12.6,37.37,3.47,501.93,0.33716884299789024,144.6483733001806,0.008,0
[email],BurlyWood,13.19,37.07,1.49,376.34,0.3558133165413187,252.57701169328075,0.006,1
[email],YellowGreen,13.27,36.97,2.27,421.33,0.35893967111334407,185.6078477498468,0.006,1
[email],White,11.75,38.57,5.02,538.77,0.30464090472800354,107.32467981580083,0.01,0
[email],Cyan,11.57,36.91,2.47,398.16,0.3134651770938723,161.19831530432577,0.014,1
[email],SlateBlue,12.64,36.1,4.3,571.47,0.35013849445599743,132.89996909303045,0.014,0
[email],LightSkyBlue,11.39,39.08,2.44,451.63,0.29145342140600256,185.09418643680883,0.012,1
[email],DarkTurquoise,11.82,36.95,3.66,490.6,0.31989173694474327,134.04367922303845,0.006,0
[email],Gainsboro,12.73,35.97,5.0,591.78,0.35390602296619345,118.35597632880473,0.008,0
[email],LightCyan,11.2,37.69,2.41,409.07,0.29716104279222494,169.73851878069758,0.008,1
[email],LightCoral,11.35,36.32,5.31,563.45,0.3124999913959254,106.11109112785479,0.004,0
[email],Turquoise,14.22,37.52,4.08,647.62,0.37899785770261574,158.73035325236438,0.012,0
